	peaks_idx	peaks_vals
2046	2694479	4.761052397590821
2047	2695570	6.61756352125871
2050	2699077	2.5455206485959683
2051	2700195	7.696916633404102
2053	2705119	4.184829671576188
2056	2709243	8.504173152266981
2060	2714378	8.15746704540954
2062	2717579	8.298051016132538
2063	2720592	1.896468591256933
2066	2723475	8.316717794070522
2068	2726636	8.564459078689026
2071	2729991	7.913421097454882
2072	2732975	3.9501462426020426
2073	2734523	3.2756086764361925
2074	2737058	4.986698055674817
2075	2739488	7.003102949513917
2077	2742660	3.094881023686472
2078	2744864	2.3906737679330807
2079	2745479	6.826328385599757
2080	2746553	3.524357315596109
2083	2751533	8.182649415956027
2087	2756062	7.824284235214736
2088	2757047	2.146269651898089
2092	2762505	6.974937511277596
2093	2763176	2.9832006952007823
2097	2768489	4.46780729606268
2099	2772793	6.71885079013793
2105	2780947	8.01933299905624
2108	2783507	7.967588149315763
2110	2786531	8.123078008231953
2113	2790677	8.197244099027008
2116	2793802	8.18317962362511
2119	2796097	1.9724494815419311
2125	2803496	8.310724199183444
2127	2806209	3.299532328313437
2129	2808101	6.512306612693673
2130	2809112	1.51425149572809
2133	2812104	8.256173260452762
2135	2815864	3.59868208246649
2136	2816821	2.643930170168707
2138	2819667	5.715877281680582
2139	2821435	3.674299068436006
2140	2823172	2.4600517113227185
2141	2824044	3.954040787614407
2143	2827066	5.984151062912962
2145	2831465	5.76797169326982
2146	2833004	3.207709157707431
2147	2836070	8.038075232883962
2148	2838129	3.0713671172241552
2149	2839410	3.8952727099273483
2151	2841176	5.197678794936025
2155	2846354	9.257555265942322
2157	2850340	4.678229204395475
2158	2851702	3.908131376343804
2161	2854453	2.186430129919357
2162	2855715	6.83154833275467
2165	2860026	3.637992599176737
2167	2862721	7.700759360200818
2168	2863815	1.7566641002084484
2169	2865880	2.248106288757917
2171	2868679	8.169767979930993
2174	2871891	5.0660992572928185
2177	2875055	2.304575204071661
2178	2875881	2.217771336622922
2180	2877766	7.7261447722152266
2184	2881380	5.216918950973791
2189	2885374	3.8378349975357176
2190	2886550	4.292994536469978
2191	2887215	1.6509053682966268
2192	2887920	3.5705206773103444
2193	2888923	1.9373321510704444
2195	2891603	1.6670013487063275
2196	2892223	3.055831461321095
2197	2894640	2.5128977994218027
2198	2895233	6.294925577977839
2200	2897549	3.6277304707291465
2202	2898876	7.038865762521895
2204	2903356	6.358484465749622
2206	2906797	7.440418348995765
2207	2907766	3.3933135438914612
2211	2912805	2.918984426422594
2213	2915633	7.711300753558685
2217	2919727	3.081239675966847
2218	2921201	3.006122621193711
2219	2924267	8.717739464910292
